relative_path	size_bytes	sha256	hash_source
organ_segmentation/m26-009/segmentation_receipt.json	1484	ef3358aa770c3e58eb3ea09b7e2d12da3f369b9117cde85660e999c4dc5da106	validated_file
organ_segmentation/m26-009/tissue_mask.png	23927	550f00bfc9ac44f78fc78d9476729c82f3d9ac278023ef893554f156501c028e	validated_file
organ_segmentation/m26-010/organ_label_mask.png	16350	9b346cb4586b2c0345f28925c12188e92bc1f4db3410476fad24050092679a81	validated_file
organ_segmentation/m26-010/organ_overlay.png	1419163	393af5684dc4b86db276d757e38161a50139381cf26aaf6def634a2219a2df51	validated_file
organ_segmentation/m26-010/segmentation_receipt.json	1481	25b5151fb8028c1c4829be71c9f4e4b30569d23df326aa905f088457f7239079	validated_file
organ_segmentation/m26-010/tissue_mask.png	16194	57721ef05f32e6723674bf1497802efe49e6a53d054906ee59289bae040e4661	validated_file
organ_segmentation/m26-011/organ_label_mask.png	17593	dce5805063ab84abc3b74b1d71e1d88cb447b77699ed4678507022de5886561b	validated_file
organ_segmentation/m26-011/organ_overlay.png	1554825	635b104920b2bbf28f2d009a141e01d3f965cbc3fa19cdf5f7eb64118b96f6a8	validated_file
organ_segmentation/m26-011/segmentation_receipt.json	1476	dfbb6c15bb2e7edca7cd0fb0ea36928f877d09ed6aced86d817cc1e4b9b0f501	validated_file
organ_segmentation/m26-011/tissue_mask.png	17534	5fed8300f622b2b7b63377b17128076246e2c09d4e1812538f7ea4e8577c5ce3	validated_file
organ_segmentation/m26-012/organ_label_mask.png	17071	6c2cb0a1843b5c52ca5cf517dafc0de627587e22404fc975c2f7c27656f8e21e	validated_file
organ_segmentation/m26-012/organ_overlay.png	2160162	f35dc313828b0dabafaba6c78c221254c1c1c2056fa4a6fd8750c5303df5a1ad	validated_file
organ_segmentation/m26-012/segmentation_receipt.json	1478	71421c86bb49cd7d0f6d0e3e22fd6e375bdc16aa46bad850b78f901ebfd8fe54	validated_file
organ_segmentation/m26-012/tissue_mask.png	17055	ca9d2bbfa4c19d8812a53356375a4ce1de21dd6fff3d548c04a39012e634ab44	validated_file
organ_segmentation/m26-013/organ_label_mask.png	18642	9431ace0c9fec6f5cc3432c5075608756c4aebec17a1d31458d8f23df39742e6	validated_file
organ_segmentation/m26-013/organ_overlay.png	1843097	2b3975324379aba460541c504f1d461ecad8657db2e7f86050901b89a178e534	validated_file
organ_segmentation/m26-013/segmentation_receipt.json	1480	d64f9860644b5cb9e821f73a1dd42839008a3229c5b353649bca4743cc4c6369	validated_file
organ_segmentation/m26-013/tissue_mask.png	18648	edd2b1fa9a7b4ed8f978904fa5abb0cc07b5b02441ae0edf2bd839f7b42625da	validated_file
organ_segmentation/m26-014/organ_label_mask.png	15684	da35438a815465259769bae25f44410f7bca349495cdb0ebd4666a521260480f	validated_file
organ_segmentation/m26-014/organ_overlay.png	2026370	5b88872b4c8942d236260072c92ab5ccaaecb9b203d4ff94971b4338e4f8bcf6	validated_file
organ_segmentation/m26-014/segmentation_receipt.json	1478	80da2f89dd1fee13eae9953b9a657b881c56cd748726a5d162cc81de25f2bfc2	validated_file
organ_segmentation/m26-014/tissue_mask.png	15273	9ec44af0744780afa371680039e1019a402a02cbb369f85a61068ddcacbce90c	validated_file
organ_segmentation/m26-015/organ_label_mask.png	17567	144b18a0fb9d5d4df5fd2409133715076abd73fca550b9ab552aa622898c5afe	validated_file
organ_segmentation/m26-015/organ_overlay.png	1713248	1ea2199ce033776401feabaa756d60333d266c7b7018280bd7b71c2f4cb6b370	validated_file
organ_segmentation/m26-015/segmentation_receipt.json	1482	bdddb1338f859ab5b815828a1a58c749f2ee77a2aa7df20086c1a06f3c8e411c	validated_file
organ_segmentation/m26-015/tissue_mask.png	17609	9cc296b1037d6f5be60b1b32a1ec1e4287817854a2cbe0dac53d9882be66b3e7	validated_file
organ_segmentation/m26-016/organ_label_mask.png	19604	ff1d6504a768272c498c5d56ac2d3bba04b23d6e4a6554ed7d50dbba6ed3ca1d	validated_file
organ_segmentation/m26-016/organ_overlay.png	1994422	4205e6a9a0cd821e9124688ef6a9f4a0ee888df40b98e8143465003bf10ceb7a	validated_file
organ_segmentation/m26-016/segmentation_receipt.json	1486	c51c44a664b534313cbde11f1fd89218be6d24ca34348504a4852ff53b678624	validated_file
organ_segmentation/m26-016/tissue_mask.png	19589	ee99035b45ebe72ad9142f2377d8ad708bef6179cd29b4c1998c0080bd57f9d0	validated_file
organ_segmentation/m26-017/organ_label_mask.png	20283	d5f2d542a8395f2376faa0505f90d39444db6580d192ad7f9193df9ee762d03c	validated_file
organ_segmentation/m26-017/organ_overlay.png	2132829	d4890cceea08c95de7272609e5be8c4625eff2435b419fc1b733f1f61f3cc953	validated_file
organ_segmentation/m26-017/segmentation_receipt.json	1478	3f28e8abfd9616420e0cff569feed78c609d752f912e7232c7927e56252fed89	validated_file
organ_segmentation/m26-017/tissue_mask.png	20126	da70228798aa94212d65fce3ba11356177801416700dc001d3af03f17b4cd791	validated_file
organ_segmentation/m26-018/organ_label_mask.png	13002	8efd368f7dd8e7591b75fc0aa4b4f8d2a86297210a38f6600cc633029280301b	validated_file
organ_segmentation/m26-018/organ_overlay.png	1114543	c110b532b57f1c7b05df9da00b545eddfc49f2609ae5afbf9787e20244006467	validated_file
organ_segmentation/m26-018/segmentation_receipt.json	1492	ec77f8b62a438876a06fa3d1c8d9a8f0cfccfbfa44cd95a5146483298a4bab8f	validated_file
organ_segmentation/m26-018/tissue_mask.png	12857	30921d16939bd7e59aa9f834a4d4dfb215313439d6f4e55a9cf486b87c2a3396	validated_file
organ_segmentation/m26-019/organ_label_mask.png	18370	c6bbb5673a42cd631c03913591040891c06e5dcb27e4e78a3bb7702837445b10	validated_file
organ_segmentation/m26-019/organ_overlay.png	1567180	032c388fcdaf558cf1cb5f43cd92710dd32fc99e9acf06823e1474b9caad8509	validated_file
organ_segmentation/m26-019/segmentation_receipt.json	1478	5312d3928485d8332db741b258b33bfea8d5429d141263b72d247ab3c3c7195f	validated_file
organ_segmentation/m26-019/tissue_mask.png	18393	27c7533c6e79123f61288fbc93c5c6ae9405de3a5f089be17c9dfc496236291a	validated_file
organ_segmentation/m26-020/organ_label_mask.png	16012	c5a0eb548ca6271438f0af1cccd24d3d459fb35211531a7476d975ee2c04050d	validated_file
organ_segmentation/m26-020/organ_overlay.png	1455624	cbebf841ecef99a95929e44695c6a40c8b38644c45866a15b7026b95ee952deb	validated_file
organ_segmentation/m26-020/segmentation_receipt.json	1475	7d7801292b6912b314345c992a8f882e049c533418d7df6e5a0faa7432497830	validated_file
organ_segmentation/m26-020/tissue_mask.png	15971	190020eeb2d5e70b9cd42c329bd53b671a87882be63b863902c386ed10da8943	validated_file
organ_segmentation/m26-021/organ_label_mask.png	14609	644ddd034d4dbb8fff812568892aa9127dfc54994ac0071635ecb11b5e6094e0	validated_file
organ_segmentation/m26-021/organ_overlay.png	1486144	e4e62237d3bb5dc45579aab8e76a16fb2f9cb4a926eb30ff042736855a8bb988	validated_file
organ_segmentation/m26-021/segmentation_receipt.json	1478	d19b32f3c4e21eb1ad34488653a86a572a18680fda8512ac41cd1fd9365bc805	validated_file
organ_segmentation/m26-021/tissue_mask.png	14768	f86e0431e6db89e355e0dfea3fe27a9479f497dbd7c9d80fe9978d5bac7aaa49	validated_file
organ_segmentation/m26-022/organ_label_mask.png	15939	7731c303f209def5fdb021a3c9432cda20e2f0bb70d808fe8ffdd31822ffe68e	validated_file
organ_segmentation/m26-022/organ_overlay.png	1557654	7d09ab7569c95fabffface4781dccef71c25d28ea2226f01653541fdb8ab62cd	validated_file
organ_segmentation/m26-022/segmentation_receipt.json	1482	cebde13f0b703b901bcc8f56d9bf2fb30754df6312ee9e986184d7627f88d61d	validated_file
organ_segmentation/m26-022/tissue_mask.png	15879	f8f1420a62f4738a00bec8bdf371ab02a21f60ddc1740bb084c884aa421d40c6	validated_file
organ_segmentation/m26-023/organ_label_mask.png	13937	d49d115d8c48598b8a2140f48e132d650fdbbac5f00907df0de08305435efd26	validated_file
organ_segmentation/m26-023/organ_overlay.png	1539453	1bb841952e0370a95fd63e79e15eeb14f4fddf29938cc0e8e2f1b6f4b0822609	validated_file
organ_segmentation/m26-023/segmentation_receipt.json	1477	e70cc6aad239596ebe402eb9a9a9f01d8c60ac95de355be1db2eee3686d8ee9c	validated_file
organ_segmentation/m26-023/tissue_mask.png	14022	ae696f706658043f08fc89c460e6369021c8b6224d7f2bdff38c6784fad8cebe	validated_file
organ_segmentation/m26-024/organ_label_mask.png	29719	cf98dc61369c1ee8e4a974cf4a194ae5837af10c10c3fe93c032d70139ceef96	validated_file
organ_segmentation/m26-024/organ_overlay.png	1919556	1a605da18b3d63388440d8c48033cc91797988e161ef0dab32507b2f0cdf50d1	validated_file
organ_segmentation/m26-024/segmentation_receipt.json	1479	1ae15aa00c3a3a2034cf2126273f92ae2a927501eba29a190beeb8da416f671e	validated_file
organ_segmentation/m26-024/tissue_mask.png	29749	e5524bede6b21ba2b09224f1659a6640173b54b3d0d990f544190e64d8512d95	validated_file
organ_segmentation/segmentation_summary.json	40120	6b1c7d6d6fabad52b3ad5aaa7cb05b04b18cbc5f6ddfb5009f4cc8b90f052219	validated_file
panels/Figure_S3_Panel_A.pdf	45387	1e7f5d6c1ebdcfd2913926788f5467faf29fce49645d225fb4ff59f397db8e8a	validated_file
panels/Figure_S3_Panel_A.png	805625	3e98842c6ef1871f03fa1de6cd3a49b03a3ba57af4df409ea153ef13999264c4	validated_file
panels/Figure_S3_Panel_A_spanish.pdf	44365	dbfad76c1678c071c422186be33bba0100bc5ad0f35ac662216b74703ddd2d8a	validated_file
panels/Figure_S3_Panel_A_spanish.png	859459	e0cb1ccbc34d032e55b481cd9f7b5113e20e19e0177dbffb3cc5b0ef401289cf	validated_file
panels/Figure_S3_Panel_B.pdf	25272	c4df3815915fa86f8a4dae68f861b1c6fc53babb416ebff35fa5666d8301d790	validated_file
panels/Figure_S3_Panel_B.png	261825	7f7d3ccedae790a7a5be6f464bccf63333ca99202d4fab09b4f97328f434f19a	validated_file
panels/Figure_S3_Panel_B_spanish.pdf	25089	4fc6738920a22f52ba7042ade4ffc2b8a69c63ff54527cf9394e50626e144d53	validated_file
panels/Figure_S3_Panel_B_spanish.png	278893	21c42d3ec8dcf033e3cd4b8448e56a5f1e24cc8b00569560eafc1c552ab730fd	validated_file
panels/Figure_S3_Panel_C.pdf	711774	2da93f10fd07b0ca2b0dd855a5e6567120da43dd9d168afe830cdea1f13c32ce	validated_file
panels/Figure_S3_Panel_C.png	21089556	bd8570ed7bb01e2d1843177b592e49bdcafc6f2d20ff46af69088e474226b97b	validated_file
panels/Figure_S3_Panel_C_spanish.pdf	711372	2eeb1a1f6403d0758b4c94d4a894fc1f6f75d793dcb38a4b1b413341423c15a6	validated_file
panels/Figure_S3_Panel_C_spanish.png	21093252	b23ec98b7492533d4226a3095bf936d450bf93cc52feacaadd058ee3843e46fc	validated_file
panels/Figure_S3_Panel_D.pdf	25186	1cd90432700feddcf682ed1bb2b677eb1b3ddbe305304392c5df059007ecc822	validated_file
panels/Figure_S3_Panel_D.png	308600	ad3ac0f89035af63d84f2ca4569d6b0b14b85b089521d7e98f999e21c4ad964e	validated_file
panels/Figure_S3_Panel_D_spanish.pdf	24909	c5f48941699758f658aaf31d03f415fb58a51f3d417eead52d19fb9c86e92b93	validated_file
panels/Figure_S3_Panel_D_spanish.png	311511	8402bac4c05cd07affd1a374460368fc3f3752440ed9f9bdbbfca5921295c4f1	validated_file
panels/Figure_S3_Panel_E.pdf	27702	824550ad6ffec178ae558a483f21b664875c0e604a81ae04acae1fd4968f45db	validated_file
panels/Figure_S3_Panel_E.png	218499	78960044ebdd3ab425668f77b53f8899e19eb8d1aa290fcccf06b93b0c48665a	validated_file
panels/Figure_S3_Panel_E_spanish.pdf	27134	e3ab0c6f2a50f7dc5963faf7ea8b15aa07943553f778dd244ba776dc509497ee	validated_file
panels/Figure_S3_Panel_E_spanish.png	237209	6b9d45a1d8edeb276cff46eb00c1ee662e50cabe5886839057f21e9b006f51f1	validated_file
panels/Figure_S3_Panel_F.pdf	28014	bd09515666f7f6e99ca043623cff76f204cf3676a371211fea1c8a04f2b1ad32	validated_file
panels/Figure_S3_Panel_F.png	330113	db36e0a972187dcb3a53b2cf6d1bdae93954cadaf0b1933e2c27d090cef0b06b	validated_file
panels/Figure_S3_Panel_F_spanish.pdf	27217	66d4d9d56d880febc58277e2814127f1edeba5234132f4cb9d256ae84da79e17	validated_file
panels/Figure_S3_Panel_F_spanish.png	327871	abaf35135a17f312f9b26218aeb8f55a98a29d2b08c4a848cb33d82970c5f527	validated_file
provenance/FIGURE_6_RENUMBERING_AND_RELETTERING_RECEIPT.txt	8699	30e1172649f9a56154bc6597c141a09a32643bc79618753f4466526bf737239a	validated_file
provenance/Figure_S3_Diagnostic_OrganOverview.pdf	70272	c505ad15845f5da4b0c7369190430328aa587ea63f32467aebfd348b0e3ab793	validated_file
provenance/Figure_S3_Diagnostic_OrganOverview.png	1886239	45005772326b844209f14fc500dd7509caa77268879dd39d3929ebd1b5436e5d	validated_file
provenance/Figure_S3_analysis_receipt.json	14187	76375349a20e22088ae31cba25f7801627b19f07d3f27b2b8b2ac2c4adeaf3fc	validated_file
provenance/Figure_S3_organ_identity_migration_audit.csv	1501	af9fc294ac3dd09ff394d1e8714db302a9715fb8d6e8428d0cc2cd7f395375ed	validated_file
provenance/Figure_S3_organ_identity_migration_receipt.json	350	04a130a63e2ff5123cb5bbea7b8ae4170377f5dee225350d607ae2f19932320a	validated_file
provenance/Figure_S3_spanish_translation_receipt.json	3386	0daaea777394daca02f1b9774a349ecc69c24a699232f627386b9ffc7e6545ac	validated_file
provenance/METHOD_SOURCES.md	1848	a52c9594e01d0f5c793ab69952566b6870d64562c71ae027db4192a63bef0e3b	validated_file
provenance/PROMOTION_RECEIPT_20260830T031142Z.json	5610	1971d2b041f8a86f64295ee45bebe6f91ad7e4a5871d4e65078ce9f028af178c	validated_file
provenance/PROMOTION_RECEIPT_20260830T110650Z.json	5150	bd7d0a4dc7ecc09612b2347112c25d6d9ad97b6ebee57fb9f2a6c55604661ef3	validated_file
provenance/PROMOTION_RECEIPT_20260830T144919Z.json	15935	aff4d349ab1f21b1473a408edf817b67e7943c0454fa1466083b8b5937e4684b	validated_file
provenance/PROMOTION_RECEIPT_20260830T155656Z.json	15934	2b567434b0fcb7082405dc0023dbdbb1f230a256cd096672b38dff448acf90e1	validated_file
provenance/PROMOTION_RECEIPT_20260830T182457Z.json	15934	c8405a0b3730bbe4c688f77dc40904094c89a64361b4711b45a4b40245fe8fb4	validated_file
provenance/PROMOTION_RECEIPT_20260831T202025Z.json	16425	5fee5f5a2f1ff9cde8133ee148a3d6d56034e04e93d8eb0ac142e36ab9ee951f	validated_file
provenance/PROMOTION_RECEIPT_20260901T050542Z.json	15935	c998cf894194257ef485c1040dce1b2b4b121ddaf2a5336ad160ac8dd81b376d	validated_file
provenance/PROMOTION_RECEIPT_20260901T055945Z.json	15934	0b01c8676da56037e56d449ca5efb12578daac6fb9f7dea6f96df821dc499106	validated_file
provenance/PROMOTION_RECEIPT_20260904T032214Z.json	15665	22b6603a820cb6ec4cc5b702240687c64b7bd6e95d3cd1b1b1a4f37e4b95ddd9	validated_file
provenance/PROMOTION_RECEIPT_20260904T222313Z.json	15935	6275e72af9eade59b7035451f3787daf1197d6ddac442ee051aff9e0ba2221d3	validated_file
provenance/SUPPLEMENTARY_RENUMBERING_RECEIPT_20260829.txt	6613	81238e9d96380fbfec8a4ac49007d3cc01e11e0e7512e8e8603ac3eb067275ae	validated_file
provenance/inference_summary_before_organ_identity_audit.json	110004	01e3babc3d8a49b51e8a58a12c4f8ee14fb7d72fc58d1cb6a8b2a68b647d8793	validated_file
provenance/metadata_receipt.json	748	e72e95692c51645e5831acf934d1ce436ea0bb73a376b5b4698f9c8b76bb81de	validated_file
raw_data/RAW_DATA_MANIFEST.csv	13814	13afc5f52cd6739c8824a6e9614753ea321a8fb6762f7e5a4cf1bc31786944c2	validated_file
raw_data/README.txt	515	9f4fce63ea337c9b8abf38ea04b68d1da69edc00588ffa421c03321c4c159ee7	validated_file
source_data/Figure_S3_Water_reference_deviation_ANOVA.csv	465	f0d33f7337aef040913d8fab2cf63148d65ba3c4c8eda6dd888f442c23129596	validated_file
source_data/Figure_S3_Water_reference_deviation_contrasts.csv	1449	d6cbf33fb0a8b276a247c9f0f46bd838a395f17bfa9d79cb37522ee0b7f4d746	validated_file
source_data/Figure_S3_Water_reference_deviation_values.csv	16358	8192e9ddb6404c08f48a8fc8b08c2c276e78f08c67b6da59e4a885fa231cf7b3	validated_file
source_data/Figure_S3_animal_composition_clr.csv	139696	f3c08a5fa366755ea721c30102e45a460d5b54f72143aae016a0f0828960834a	validated_file
source_data/Figure_S3_animal_phenotype_counts.csv	5847	0e99c2d6b0f5de3273bd5e748ff237ce378722f76c7a0404720fae57fd320f7c	validated_file
source_data/Figure_S3_classical_cv_animal_values.csv	13857	80b1a77cebc87ca71fec39a590030366487b39ad9b13ca4702b949b17d438adb	validated_file
source_data/Figure_S3_classical_cv_contrasts.csv	10708	3550392cc12c25bf293bf31f91a6ecc5540fe0addacd04a7cbb8c8390557ac98	validated_file
source_data/Figure_S3_composition_contrasts.csv	25263	49624893409f5b2e537d9f4bb0dd3bcdd9cf2e7a03facfa66aeaa04f0b00b068	validated_file
source_data/Figure_S3_composition_pca_scores.csv	14667	cf7a7c1d8f989f26ee08e5481bb18d3475eef8212add09353b174f360de71adc	validated_file
source_data/Figure_S3_displayed_cell_barplot_values.csv	98775	6ce694fda70ccb792c69a1b0444885a3c74e8118e086111d856435c5bd0a3e05	validated_file
source_data/Figure_S3_nomenclature_audit.csv	651	26f88cc985633ad0435daf4aad5ede709d6cfa08c63dbf9fe92d40c7605122e4	validated_file
source_data/Figure_S3_overview_cv_features.csv	20209	63cc25a5e4815ee90aa9aefeeb4016150019ee59e60a62191d9ff9f5bc940995	validated_file
source_data/Figure_S3_sample_organ_manifest.csv	28812	e679a15f2082e9cd2f73305f9ecaee1afb5e6a9c2b978f9e1324bf7806a3d315	validated_file
source_data/Figure_S3_significant_cell_example_manifest.csv	1245	246837c30cd90de97c715dbe7ee1c80c4bba8183662f79dd86fb53231e7b46f7	validated_file
source_data/Figure_S3_slide_manifest.csv	10099	478699d0919d2eaf277c9b4c3b77cf38f11978864b32fb8bbb8d0b3473863472	validated_file
tests/test_figs3_pipeline.py	5254	14f1b8a2a4fc666b85481a763aea88757f7ad2d4020cb978760440aed7cffd4c	validated_file
tests/test_hc3_permutation.py	2265	9d87e8a47371b989b904e917b6c8a4fa1fbde90739b31e1da8200b3b26cb975f	validated_file
